,ExpenseID,UserID,Date,Amount,CategoryID,Month
205,206,3,2024-06-01,5335,3,2024-06
206,207,3,2024-06-01,4218,4,2024-06
207,208,3,2024-06-01,3384,5,2024-06
208,209,3,2024-06-01,3994,6,2024-06
209,210,3,2024-06-01,2995,7,2024-06
210,211,3,2024-07-01,8674,1,2024-07
211,212,3,2024-07-01,3356,2,2024-07
212,213,3,2024-07-01,4256,3,2024-07
213,214,3,2024-07-01,2729,4,2024-07
214,215,3,2024-07-01,3910,5,2024-07
215,216,3,2024-07-01,4388,6,2024-07
216,217,3,2024-07-01,7489,7,2024-07
217,218,3,2024-08-01,5557,1,2024-08
218,219,3,2024-08-01,3362,2,2024-08
219,220,3,2024-08-01,4121,3,2024-08
220,221,3,2024-08-01,4650,4,2024-08
221,222,3,2024-08-01,3330,5,2024-08
222,223,3,2024-08-01,3145,6,2024-08
223,224,3,2024-08-01,2514,7,2024-08
224,225,3,2024-09-01,7315,1,2024-09
225,226,3,2024-09-01,2252,2,2024-09
226,227,3,2024-09-01,3047,3,2024-09
227,228,3,2024-09-01,3756,4,2024-09
228,229,3,2024-09-01,2950,5,2024-09
229,230,3,2024-09-01,2197,6,2024-09
230,231,3,2024-09-01,3438,7,2024-09
231,232,3,2024-10-01,6878,1,2024-10
232,233,3,2024-10-01,3706,2,2024-10
233,234,3,2024-10-01,4233,3,2024-10
234,235,3,2024-10-01,3302,4,2024-10
235,236,3,2024-10-01,1952,5,2024-10
236,237,3,2024-10-01,4013,6,2024-10
237,238,3,2024-10-01,1639,7,2024-10
238,239,3,2024-11-01,7958,1,2024-11
239,240,3,2024-11-01,2031,2,2024-11
240,241,3,2024-11-01,6659,3,2024-11
241,242,3,2024-11-01,4948,4,2024-11
242,243,3,2024-11-01,3811,5,2024-11
243,244,3,2024-11-01,5137,6,2024-11
244,245,3,2024-11-01,4785,7,2024-11
245,246,3,2024-12-01,6217,1,2024-12
246,247,3,2024-12-01,4517,2,2024-12
247,248,3,2024-12-01,6107,3,2024-12
248,249,3,2024-12-01,4388,4,2024-12
249,250,3,2024-12-01,2238,5,2024-12
250,251,3,2024-12-01,5184,6,2024-12
251,252,3,2024-12-01,2853,7,2024-12
252,253,4,2024-01-01,7710,1,2024-01
253,254,4,2024-01-01,4441,2,2024-01
254,255,4,2024-01-01,5638,3,2024-01
255,256,4,2024-01-01,5702,4,2024-01
256,257,4,2024-01-01,3501,5,2024-01
257,258,4,2024-01-01,3268,6,2024-01
258,259,4,2024-01-01,5444,7,2024-01
259,260,4,2024-02-01,6424,1,2024-02
260,261,4,2024-02-01,3727,2,2024-02
261,262,4,2024-02-01,4696,3,2024-02
262,263,4,2024-02-01,5533,4,2024-02
263,264,4,2024-02-01,1931,5,2024-02
264,265,4,2024-02-01,4798,6,2024-02
265,266,4,2024-02-01,7370,7,2024-02
266,267,4,2024-03-01,7230,1,2024-03
267,268,4,2024-03-01,3072,2,2024-03
268,269,4,2024-03-01,3903,3,2024-03
269,270,4,2024-03-01,2812,4,2024-03
270,271,4,2024-03-01,3489,5,2024-03
271,272,4,2024-03-01,2047,6,2024-03
272,273,4,2024-03-01,2302,7,2024-03
273,274,4,2024-04-01,6220,1,2024-04
274,275,4,2024-04-01,4507,2,2024-04
275,276,4,2024-04-01,5876,3,2024-04
276,277,4,2024-04-01,5087,4,2024-04
277,278,4,2024-04-01,1022,5,2024-04
278,279,4,2024-04-01,5410,6,2024-04
279,280,4,2024-04-01,3097,7,2024-04
280,281,4,2024-05-01,9646,1,2024-05
281,282,4,2024-05-01,2720,2,2024-05
282,283,4,2024-05-01,3524,3,2024-05
283,284,4,2024-05-01,5249,4,2024-05
284,285,4,2024-05-01,1698,5,2024-05
285,286,4,2024-05-01,2207,6,2024-05
286,287,4,2024-05-01,2875,7,2024-05
287,288,4,2024-06-01,7893,1,2024-06
288,289,4,2024-06-01,3874,2,2024-06
289,290,4,2024-06-01,4573,3,2024-06
290,291,4,2024-06-01,5011,4,2024-06
291,292,4,2024-06-01,1826,5,2024-06
292,293,4,2024-06-01,5517,6,2024-06
293,294,4,2024-06-01,2620,7,2024-06
294,295,4,2024-07-01,6300,1,2024-07
295,296,4,2024-07-01,3403,2,2024-07
296,297,4,2024-07-01,4472,3,2024-07
297,298,4,2024-07-01,3828,4,2024-07
298,299,4,2024-07-01,1083,5,2024-07
299,300,4,2024-07-01,3523,6,2024-07
300,301,4,2024-07-01,4858,7,2024-07
301,302,4,2024-08-01,6963,1,2024-08
302,303,4,2024-08-01,3228,2,2024-08
303,304,4,2024-08-01,5864,3,2024-08
304,305,4,2024-08-01,5442,4,2024-08
305,306,4,2024-08-01,3081,5,2024-08
306,307,4,2024-08-01,4471,6,2024-08
307,308,4,2024-08-01,4890,7,2024-08
308,309,4,2024-09-01,9752,1,2024-09
309,310,4,2024-09-01,2388,2,2024-09
310,311,4,2024-09-01,6639,3,2024-09
311,312,4,2024-09-01,4427,4,2024-09
312,313,4,2024-09-01,3615,5,2024-09
313,314,4,2024-09-01,5411,6,2024-09
314,315,4,2024-09-01,2361,7,2024-09
315,316,4,2024-10-01,7462,1,2024-10
316,317,4,2024-10-01,2487,2,2024-10
317,318,4,2024-10-01,6323,3,2024-10
318,319,4,2024-10-01,4228,4,2024-10
319,320,4,2024-10-01,2926,5,2024-10
320,321,4,2024-10-01,4027,6,2024-10
321,322,4,2024-10-01,5269,7,2024-10
322,323,4,2024-11-01,7983,1,2024-11
323,324,4,2024-11-01,3729,2,2024-11
324,325,4,2024-11-01,6931,3,2024-11
325,326,4,2024-11-01,3103,4,2024-11
326,327,4,2024-11-01,3144,5,2024-11
327,328,4,2024-11-01,5026,6,2024-11
328,329,4,2024-11-01,7115,7,2024-11
329,330,4,2024-12-01,5645,1,2024-12
330,331,4,2024-12-01,3808,2,2024-12
331,332,4,2024-12-01,3380,3,2024-12
332,333,4,2024-12-01,4232,4,2024-12
333,334,4,2024-12-01,2807,5,2024-12
334,335,4,2024-12-01,2876,6,2024-12
335,336,4,2024-12-01,7661,7,2024-12
336,337,5,2024-01-01,9213,1,2024-01
337,338,5,2024-01-01,3301,2,2024-01
338,339,5,2024-01-01,4599,3,2024-01
339,340,5,2024-01-01,3504,4,2024-01
340,341,5,2024-01-01,2049,5,2024-01
341,342,5,2024-01-01,5438,6,2024-01
342,343,5,2024-01-01,7278,7,2024-01
343,344,5,2024-02-01,7431,1,2024-02
344,345,5,2024-02-01,3961,2,2024-02
345,346,5,2024-02-01,4590,3,2024-02
346,347,5,2024-02-01,3801,4,2024-02
347,348,5,2024-02-01,3570,5,2024-02
348,349,5,2024-02-01,2532,6,2024-02
349,350,5,2024-02-01,1337,7,2024-02
350,351,5,2024-03-01,6786,1,2024-03
351,352,5,2024-03-01,3482,2,2024-03
352,353,5,2024-03-01,3370,3,2024-03
353,354,5,2024-03-01,2678,4,2024-03
354,355,5,2024-03-01,3868,5,2024-03
355,356,5,2024-03-01,3040,6,2024-03
356,357,5,2024-03-01,7134,7,2024-03
357,358,5,2024-04-01,9481,1,2024-04
358,359,5,2024-04-01,2624,2,2024-04
359,360,5,2024-04-01,3932,3,2024-04
360,361,5,2024-04-01,3181,4,2024-04
361,362,5,2024-04-01,3518,5,2024-04
362,363,5,2024-04-01,2937,6,2024-04
363,364,5,2024-04-01,7941,7,2024-04
364,365,5,2024-05-01,7247,1,2024-05
365,366,5,2024-05-01,2418,2,2024-05
366,367,5,2024-05-01,6813,3,2024-05
367,368,5,2024-05-01,3819,4,2024-05
368,369,5,2024-05-01,3404,5,2024-05
369,370,5,2024-05-01,4942,6,2024-05
370,371,5,2024-05-01,3077,7,2024-05
371,372,5,2024-06-01,7213,1,2024-06
372,373,5,2024-06-01,2416,2,2024-06
373,374,5,2024-06-01,3178,3,2024-06
374,375,5,2024-06-01,2688,4,2024-06
375,376,5,2024-06-01,1536,5,2024-06
376,377,5,2024-06-01,3319,6,2024-06
377,378,5,2024-06-01,1987,7,2024-06
378,379,5,2024-07-01,5886,1,2024-07
379,380,5,2024-07-01,3445,2,2024-07
380,381,5,2024-07-01,6970,3,2024-07
381,382,5,2024-07-01,4258,4,2024-07
382,383,5,2024-07-01,3294,5,2024-07
383,384,5,2024-07-01,5039,6,2024-07
384,385,5,2024-07-01,5317,7,2024-07
385,386,5,2024-08-01,8720,1,2024-08
386,387,5,2024-08-01,3158,2,2024-08
387,388,5,2024-08-01,5172,3,2024-08
388,389,5,2024-08-01,4123,4,2024-08
389,390,5,2024-08-01,2489,5,2024-08
390,391,5,2024-08-01,3726,6,2024-08
391,392,5,2024-08-01,3196,7,2024-08
392,393,5,2024-09-01,9672,1,2024-09
393,394,5,2024-09-01,3057,2,2024-09
394,395,5,2024-09-01,5208,3,2024-09
395,396,5,2024-09-01,4050,4,2024-09
396,397,5,2024-09-01,1080,5,2024-09
397,398,5,2024-09-01,2559,6,2024-09
398,399,5,2024-09-01,7130,7,2024-09
399,400,5,2024-10-01,9243,1,2024-10
400,401,5,2024-10-01,4091,2,2024-10
401,402,5,2024-10-01,4725,3,2024-10
402,403,5,2024-10-01,2796,4,2024-10
403,404,5,2024-10-01,1436,5,2024-10
404,405,5,2024-10-01,2615,6,2024-10
405,406,5,2024-10-01,3445,7,2024-10
406,407,5,2024-11-01,9006,1,2024-11
407,408,5,2024-11-01,3167,2,2024-11
408,409,5,2024-11-01,3336,3,2024-11
409,410,5,2024-11-01,5715,4,2024-11
410,411,5,2024-11-01,2994,5,2024-11
411,412,5,2024-11-01,3950,6,2024-11
412,413,5,2024-11-01,2126,7,2024-11
413,414,5,2024-12-01,8861,1,2024-12
414,415,5,2024-12-01,4161,2,2024-12
415,416,5,2024-12-01,4849,3,2024-12
416,417,5,2024-12-01,2504,4,2024-12
417,418,5,2024-12-01,1460,5,2024-12
418,419,5,2024-12-01,4981,6,2024-12
419,420,5,2024-12-01,2067,7,2024-12
420,421,6,2024-01-01,9967,1,2024-01
421,422,6,2024-01-01,3537,2,2024-01
422,423,6,2024-01-01,6075,3,2024-01
423,424,6,2024-01-01,3625,4,2024-01
424,425,6,2024-01-01,3837,5,2024-01
425,426,6,2024-01-01,5089,6,2024-01
426,427,6,2024-01-01,1624,7,2024-01
427,428,6,2024-02-01,7263,1,2024-02
428,429,6,2024-02-01,4953,2,2024-02
429,430,6,2024-02-01,5991,3,2024-02
430,431,6,2024-02-01,4591,4,2024-02
431,432,6,2024-02-01,2484,5,2024-02
432,433,6,2024-02-01,5030,6,2024-02
433,434,6,2024-02-01,3881,7,2024-02
434,435,6,2024-03-01,5831,1,2024-03
435,436,6,2024-03-01,4391,2,2024-03
436,437,6,2024-03-01,6971,3,2024-03
437,438,6,2024-03-01,2006,4,2024-03
438,439,6,2024-03-01,3104,5,2024-03
439,440,6,2024-03-01,4691,6,2024-03
440,441,6,2024-03-01,1861,7,2024-03
441,442,6,2024-04-01,6280,1,2024-04
442,443,6,2024-04-01,3157,2,2024-04
443,444,6,2024-04-01,6264,3,2024-04
444,445,6,2024-04-01,3881,4,2024-04
445,446,6,2024-04-01,1141,5,2024-04
446,447,6,2024-04-01,4030,6,2024-04
447,448,6,2024-04-01,5592,7,2024-04
448,449,6,2024-05-01,5253,1,2024-05
449,450,6,2024-05-01,4538,2,2024-05
450,451,6,2024-05-01,6433,3,2024-05
451,452,6,2024-05-01,4540,4,2024-05
452,453,6,2024-05-01,1520,5,2024-05
453,454,6,2024-05-01,4406,6,2024-05
454,455,6,2024-05-01,2605,7,2024-05
455,456,6,2024-06-01,9483,1,2024-06
456,457,6,2024-06-01,3925,2,2024-06
457,458,6,2024-06-01,4574,3,2024-06
458,459,6,2024-06-01,4132,4,2024-06
459,460,6,2024-06-01,1754,5,2024-06
460,461,6,2024-06-01,4076,6,2024-06
461,462,6,2024-06-01,5916,7,2024-06
462,463,6,2024-07-01,6610,1,2024-07
463,464,6,2024-07-01,3830,2,2024-07
464,465,6,2024-07-01,6457,3,2024-07
465,466,6,2024-07-01,2767,4,2024-07
466,467,6,2024-07-01,2395,5,2024-07
467,468,6,2024-07-01,3687,6,2024-07
468,469,6,2024-07-01,4673,7,2024-07
469,470,6,2024-08-01,5006,1,2024-08
470,471,6,2024-08-01,3947,2,2024-08
471,472,6,2024-08-01,6724,3,2024-08
472,473,6,2024-08-01,2725,4,2024-08
473,474,6,2024-08-01,2114,5,2024-08
474,475,6,2024-08-01,2510,6,2024-08
475,476,6,2024-08-01,3249,7,2024-08
476,477,6,2024-09-01,7446,1,2024-09
477,478,6,2024-09-01,3818,2,2024-09
478,479,6,2024-09-01,3598,3,2024-09
479,480,6,2024-09-01,2210,4,2024-09
480,481,6,2024-09-01,2419,5,2024-09
481,482,6,2024-09-01,5073,6,2024-09
482,483,6,2024-09-01,5414,7,2024-09
483,484,6,2024-10-01,9570,1,2024-10
484,485,6,2024-10-01,3559,2,2024-10
485,486,6,2024-10-01,5590,3,2024-10
486,487,6,2024-10-01,4213,4,2024-10
487,488,6,2024-10-01,2360,5,2024-10
488,489,6,2024-10-01,3308,6,2024-10
489,490,6,2024-10-01,3590,7,2024-10
490,491,6,2024-11-01,9834,1,2024-11
491,492,6,2024-11-01,4027,2,2024-11
492,493,6,2024-11-01,6850,3,2024-11
493,494,6,2024-11-01,5672,4,2024-11
494,495,6,2024-11-01,1909,5,2024-11
495,496,6,2024-11-01,2800,6,2024-11
496,497,6,2024-11-01,1034,7,2024-11
497,498,6,2024-12-01,8406,1,2024-12
498,499,6,2024-12-01,4514,2,2024-12
499,500,6,2024-12-01,3746,3,2024-12
500,501,6,2024-12-01,3666,4,2024-12
501,502,6,2024-12-01,2219,5,2024-12
502,503,6,2024-12-01,2510,6,2024-12
503,504,6,2024-12-01,3072,7,2024-12
504,505,7,2024-01-01,6216,1,2024-01
505,506,7,2024-01-01,3774,2,2024-01
506,507,7,2024-01-01,4759,3,2024-01
507,508,7,2024-01-01,4964,4,2024-01
508,509,7,2024-01-01,1057,5,2024-01
509,510,7,2024-01-01,4771,6,2024-01
510,511,7,2024-01-01,2206,7,2024-01
511,512,7,2024-02-01,7571,1,2024-02
512,513,7,2024-02-01,2142,2,2024-02
513,514,7,2024-02-01,3390,3,2024-02
514,515,7,2024-02-01,3736,4,2024-02
515,516,7,2024-02-01,1152,5,2024-02
516,517,7,2024-02-01,4338,6,2024-02
517,518,7,2024-02-01,6187,7,2024-02
518,519,7,2024-03-01,5727,1,2024-03
519,520,7,2024-03-01,2700,2,2024-03
520,521,7,2024-03-01,4096,3,2024-03
521,522,7,2024-03-01,3029,4,2024-03
522,523,7,2024-03-01,1777,5,2024-03
523,524,7,2024-03-01,2977,6,2024-03
524,525,7,2024-03-01,2591,7,2024-03
525,526,7,2024-04-01,9017,1,2024-04
526,527,7,2024-04-01,4797,2,2024-04
527,528,7,2024-04-01,4993,3,2024-04
528,529,7,2024-04-01,3945,4,2024-04
529,530,7,2024-04-01,3040,5,2024-04
530,531,7,2024-04-01,3994,6,2024-04
531,532,7,2024-04-01,5140,7,2024-04
532,533,7,2024-05-01,9270,1,2024-05
533,534,7,2024-05-01,3542,2,2024-05
534,535,7,2024-05-01,5247,3,2024-05
535,536,7,2024-05-01,3929,4,2024-05
536,537,7,2024-05-01,1044,5,2024-05
537,538,7,2024-05-01,4002,6,2024-05
538,539,7,2024-05-01,2793,7,2024-05
539,540,7,2024-06-01,8532,1,2024-06
540,541,7,2024-06-01,3450,2,2024-06
541,542,7,2024-06-01,6961,3,2024-06
542,543,7,2024-06-01,5164,4,2024-06
543,544,7,2024-06-01,1221,5,2024-06
544,545,7,2024-06-01,3687,6,2024-06
545,546,7,2024-06-01,3525,7,2024-06
546,547,7,2024-07-01,9933,1,2024-07
547,548,7,2024-07-01,3484,2,2024-07
548,549,7,2024-07-01,3297,3,2024-07
549,550,7,2024-07-01,5557,4,2024-07
550,551,7,2024-07-01,3781,5,2024-07
551,552,7,2024-07-01,2961,6,2024-07
552,553,7,2024-07-01,5866,7,2024-07
553,554,7,2024-08-01,8504,1,2024-08
554,555,7,2024-08-01,4604,2,2024-08
555,556,7,2024-08-01,5378,3,2024-08
556,557,7,2024-08-01,2979,4,2024-08
557,558,7,2024-08-01,3961,5,2024-08
558,559,7,2024-08-01,3507,6,2024-08
559,560,7,2024-08-01,6709,7,2024-08
560,561,7,2024-09-01,9349,1,2024-09
561,562,7,2024-09-01,4124,2,2024-09
562,563,7,2024-09-01,3118,3,2024-09
563,564,7,2024-09-01,2215,4,2024-09
564,565,7,2024-09-01,3735,5,2024-09
565,566,7,2024-09-01,2825,6,2024-09
566,567,7,2024-09-01,7419,7,2024-09
567,568,7,2024-10-01,7463,1,2024-10
568,569,7,2024-10-01,4618,2,2024-10
569,570,7,2024-10-01,6327,3,2024-10
570,571,7,2024-10-01,4718,4,2024-10
571,572,7,2024-10-01,2603,5,2024-10
572,573,7,2024-10-01,3980,6,2024-10
573,574,7,2024-10-01,7852,7,2024-10
574,575,7,2024-11-01,7681,1,2024-11
575,576,7,2024-11-01,4492,2,2024-11
576,577,7,2024-11-01,4323,3,2024-11
577,578,7,2024-11-01,5814,4,2024-11
578,579,7,2024-11-01,2343,5,2024-11
579,580,7,2024-11-01,4337,6,2024-11
580,581,7,2024-11-01,1801,7,2024-11
581,582,7,2024-12-01,8714,1,2024-12
582,583,7,2024-12-01,4863,2,2024-12
583,584,7,2024-12-01,5564,3,2024-12
584,585,7,2024-12-01,5344,4,2024-12
585,586,7,2024-12-01,3484,5,2024-12
586,587,7,2024-12-01,5581,6,2024-12
587,588,7,2024-12-01,1134,7,2024-12
588,589,8,2024-01-01,5213,1,2024-01
589,590,8,2024-01-01,3184,2,2024-01
590,591,8,2024-01-01,6816,3,2024-01
591,592,8,2024-01-01,3393,4,2024-01
592,593,8,2024-01-01,1354,5,2024-01
593,594,8,2024-01-01,3757,6,2024-01
594,595,8,2024-01-01,2745,7,2024-01
595,596,8,2024-02-01,8134,1,2024-02
596,597,8,2024-02-01,2790,2,2024-02
597,598,8,2024-02-01,4467,3,2024-02
598,599,8,2024-02-01,4542,4,2024-02
599,600,8,2024-02-01,3843,5,2024-02
600,601,8,2024-02-01,3858,6,2024-02
601,602,8,2024-02-01,1472,7,2024-02
602,603,8,2024-03-01,7103,1,2024-03
603,604,8,2024-03-01,2723,2,2024-03
604,605,8,2024-03-01,6651,3,2024-03
605,606,8,2024-03-01,5433,4,2024-03
